Name,z,T_m,beta,r_c,n_center,t_cool,M_dot,,,,,,,,,,,,,,,,,,
2A0335,0.0349,3.01^{+0.07}_{-0.07},0.575^{+0.004}_{-0.003},33^{+0}_{-0},5.47^{+0.06}_{-0.06},0.10^{+0.00}_{-0.00},360^{+20}_{-17},,,,,,,,,,,,,,,,,,
A0085,0.0556,6.10^{+0.20}_{-0.20},0.532^{+0.004}_{-0.004},82^{+3}_{-3},2.57^{+0.10}_{-0.10},0.33^{+0.02}_{-0.02},200^{+33}_{-27},,,,,,,,,,,,,,,,,,
A0119,0.044,5.80^{+0.60}_{-0.60},0.675^{+0.026}_{-0.023},501^{+27}_{-26},0.15^{+0.01}_{-0.01},5.49^{+0.63}_{-0.58},0^{+0}_{-0},,,,,,,,,,,,,,,,,,
A0133,0.0569,3.80^{+2.00}_{-0.90},0.530^{+0.004}_{-0.004},45^{+1}_{-1},2.80^{+0.08}_{-0.08},0.23^{+0.09}_{-0.04},108^{+55}_{-51},,,,,,,,,,,,,,,,,,
A0262,0.0161,2.15^{+0.06}_{-0.06},0.443^{+0.018}_{-0.017},41^{+11}_{-9},0.81^{+0.13}_{-0.09},0.56^{+0.07}_{-0.08},14^{+4}_{-4},,,,,,,,,,,,,,,,,,
A0399,0.0715,7.40^{+0.70}_{-0.70},0.713^{+0.137}_{-0.095},449^{+131}_{-99},0.22^{+0.04}_{-0.03},4.32^{+0.78}_{-0.70},0^{+0}_{-0},,,,,,,,,,,,,,,,,,
A0400,0.024,2.31^{+0.14}_{-0.14},0.534^{+0.014}_{-0.013},154^{+9}_{-8},0.20^{+0.01}_{-0.01},2.39^{+0.13}_{-0.12},0^{+0}_{-0},,,,,,,,,,,,,,,,,,
A0401,0.0748,8.30^{+0.50}_{-0.50},0.613^{+0.010}_{-0.010},245^{+11}_{-10},0.60^{+0.05}_{-0.04},1.67^{+0.15}_{-0.14},0^{+0}_{-0},,,,,,,,,,,,,,,,,,
A0478,0.09,7.10^{+0.40}_{-0.40},0.613^{+0.004}_{-0.004},98^{+2}_{-2},3.55^{+0.15}_{-0.14},0.26^{+0.02}_{-0.02},645^{+137}_{-113},,,,,,,,,,,,,,,,,,
A0496,0.0328,4.13^{+0.08}_{-0.08},0.484^{+0.003}_{-0.003},30^{+1}_{-1},4.07^{+0.29}_{-0.26},0.17^{+0.01}_{-0.01},114^{+35}_{-28},,,,,,,,,,,,,,,,,,
A0576,0.0381,4.02^{+0.07}_{-0.07},0.825^{+0.432}_{-0.185},394^{+221}_{-125},0.16^{+0.06}_{-0.04},4.27^{+1.22}_{-1.09},0^{+0}_{-0},,,,,,,,,,,,,,,,,,
A0754,0.0528,9.00^{+0.50}_{-0.50},0.698^{+0.027}_{-0.024},239^{+17}_{-16},0.44^{+0.02}_{-0.02},2.41^{+0.13}_{-0.13},0^{+0}_{-0},,,,,,,,,,,,,,,,,,
A1060,0.0114,3.24^{+0.06}_{-0.06},0.607^{+0.040}_{-0.034},94^{+15}_{-12},0.47^{+0.04}_{-0.04},1.29^{+0.11}_{-0.11},0^{+0}_{-0},,,,,,,,,,,,,,,,,,
A1367,0.0216,3.55^{+0.08}_{-0.08},0.695^{+0.035}_{-0.032},383^{+24}_{-22},0.15^{+0.01}_{-0.01},4.29^{+0.22}_{-0.21},0^{+0}_{-0},,,,,,,,,,,,,,,,,,
A1644,0.0474,4.70^{+0.90}_{-0.70},0.579^{+0.111}_{-0.074},299^{+127}_{-92},0.28^{+0.08}_{-0.06},2.65^{+0.96}_{-0.67},0^{+0}_{-0},,,,,,,,,,,,,,,,,,
A1650,0.0845,5.60^{+0.60}_{-0.60},0.704^{+0.131}_{-0.081},281^{+104}_{-70},0.43^{+0.09}_{-0.06},1.87^{+0.33}_{-0.36},0^{+0}_{-0},,,,,,,,,,,,,,,,,,
A1651,0.086,6.30^{+0.50}_{-0.50},0.643^{+0.014}_{-0.013},180^{+9}_{-9},1.10^{+0.07}_{-0.07},0.78^{+0.07}_{-0.07},81^{+30}_{-23},,,,,,,,,,,,,,,,,,
A1736,0.0461,3.50^{+0.40}_{-0.40},0.542^{+0.147}_{-0.092},374^{+177}_{-129},0.13^{+0.04}_{-0.02},4.92^{+1.27}_{-1.28},0^{+0}_{-0},,,,,,,,,,,,,,,,,,
A1795,0.0616,6.00^{+0.30}_{-0.30},0.596^{+0.003}_{-0.002},78^{+1}_{-1},2.88^{+0.05}_{-0.05},0.29^{+0.01}_{-0.01},399^{+47}_{-39},,,,,,,,,,,,,,,,,,
A2029,0.0767,8.70^{+0.30}_{-0.30},0.582^{+0.004}_{-0.004},83^{+2}_{-2},3.90^{+0.15}_{-0.15},0.26^{+0.01}_{-0.01},514^{+93}_{-78},,,,,,,,,,,,,,,,,,
A2052,0.0348,3.03^{+0.04}_{-0.04},0.526^{+0.005}_{-0.005},36^{+1}_{-1},2.85^{+0.66}_{-0.62},0.20^{+0.06}_{-0.04},108^{+188}_{-49},,,,,,,,,,,,,,,,,,
A2063,0.0354,3.68^{+0.11}_{-0.11},0.561^{+0.011}_{-0.011},110^{+6}_{-6},0.96^{+0.00}_{-0.00},0.67^{+0.02}_{-0.02},21^{+2}_{-2},,,,,,,,,,,,,,,,,,
A2065,0.0721,5.40^{+0.30}_{-0.30},1.162^{+0.734}_{-0.282},689^{+360}_{-186},0.20^{+0.07}_{-0.04},3.99^{+1.15}_{-1.04},0^{+0}_{-0},,,,,,,,,,,,,,,,,,
A2142,0.0899,8.80^{+0.60}_{-0.60},0.591^{+0.006}_{-0.006},153^{+5}_{-5},1.61^{+0.07}_{-0.07},0.64^{+0.04}_{-0.04},337^{+82}_{-61},,,,,,,,,,,,,,,,,,
A2147,0.0351,4.91^{+0.28}_{-0.28},0.444^{+0.071}_{-0.046},237^{+102}_{-64},0.17^{+0.04}_{-0.03},4.41^{+0.92}_{-0.87},0^{+0}_{-0},,,,,,,,,,,,,,,,,,
A2163,0.201,13.29^{+0.64}_{-0.64},0.796^{+0.030}_{-0.028},519^{+30}_{-29},0.53^{+0.02}_{-0.02},2.37^{+0.12}_{-0.11},0^{+0}_{-0},,,,,,,,,,,,,,,,,,
A2199,0.0302,4.10^{+0.08}_{-0.08},0.655^{+0.019}_{-0.021},139^{+10}_{-9},0.83^{+0.03}_{-0.03},0.83^{+0.03}_{-0.03},77^{+7}_{-6},,,,,,,,,,,,,,,,,,
A2204,0.1523,7.21^{+0.25}_{-0.25},0.597^{+0.008}_{-0.007},67^{+3}_{-2},5.07^{+0.12}_{-0.11},0.18^{+0.01}_{-0.01},1287^{+122}_{-129},,,,,,,,,,,,,,,,,,
A2244,0.097,7.10^{+5.00}_{-2.20},0.607^{+0.016}_{-0.015},125^{+10}_{-10},1.20^{+0.06}_{-0.05},0.76^{+0.35}_{-0.18},129^{+199}_{-127},,,,,,,,,,,,,,,,,,
A2255,0.08,6.87^{+0.20}_{-0.20},0.797^{+0.033}_{-0.030},593^{+35}_{-32},0.18^{+0.02}_{-0.02},4.96^{+0.45}_{-0.44},0^{+0}_{-0},,,,,,,,,,,,,,,,,,
A2256,0.0601,7.50^{+0.40}_{-0.40},0.914^{+0.054}_{-0.047},587^{+39}_{-36},0.26^{+0.01}_{-0.01},3.62^{+0.19}_{-0.21},0^{+0}_{-0},,,,,,,,,,,,,,,,,,
A2589,0.0416,3.70^{+2.20}_{-1.10},0.596^{+0.013}_{-0.012},118^{+7}_{-7},0.74^{+0.07}_{-0.07},0.88^{+0.37}_{-0.24},19^{+53}_{-19},,,,,,,,,,,,,,,,,,
A2597,0.0852,3.60^{+0.20}_{-0.20},0.633^{+0.008}_{-0.008},57^{+2}_{-2},3.63^{+0.08}_{-0.07},0.17^{+0.01}_{-0.01},501^{+58}_{-51},,,,,,,,,,,,,,,,,,
A2634,0.0312,3.70^{+0.28}_{-0.28},0.640^{+0.051}_{-0.043},364^{+43}_{-38},0.24^{+0.02}_{-0.02},2.70^{+0.28}_{-0.25},0^{+0}_{-0},,,,,,,,,,,,,,,,,,
A2657,0.0404,3.70^{+0.30}_{-0.30},0.556^{+0.008}_{-0.007},119^{+5}_{-4},0.54^{+0.00}_{-0.00},1.20^{+0.07}_{-0.07},2^{+5}_{-2},,,,,,,,,,,,,,,,,,
A3112,0.075,4.70^{+0.40}_{-0.40},0.576^{+0.006}_{-0.006},61^{+2}_{-2},3.52^{+0.27}_{-0.23},0.21^{+0.02}_{-0.02},346^{+123}_{-97},,,,,,,,,,,,,,,,,,
